;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/2/2010 2:56:00 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0382       [1]    ACA_AC0MUXCTRL
0x0382       [0]    MUXNEG0_bit
0x0382       [0]    MUXPOS0_bit
0x0382       [0]    MUXPOS1_bit
0x0382       [0]    MUXPOS2_bit
0x0383       [0]    MUXPOS0_ACA_AC1MUXCTRL_bit
0x0383       [0]    MUXNEG2_ACA_AC1MUXCTRL_bit
0x0383       [1]    ACA_AC1MUXCTRL
0x0383       [0]    MUXNEG1_ACA_AC1MUXCTRL_bit
0x0383       [0]    MUXPOS2_ACA_AC1MUXCTRL_bit
0x0383       [0]    MUXPOS1_ACA_AC1MUXCTRL_bit
0x0383       [0]    MUXNEG0_ACA_AC1MUXCTRL_bit
0x0384       [1]    ACA_CTRLA
0x0384       [0]    AC0OUT_bit
0x0385       [0]    SCALEFAC3_bit
0x0385       [0]    SCALEFAC2_ACA_CTRLB_bit
0x0385       [1]    ACA_CTRLB
0x0385       [0]    SCALEFAC4_bit
0x0385       [0]    SCALEFAC3_ACA_CTRLB_bit
0x0385       [0]    SCALEFAC0_ACA_CTRLB_bit
0x0385       [0]    SCALEFAC0_bit
0x0385       [0]    SCALEFAC1_bit
0x0385       [0]    SCALEFAC2_bit
0x0385       [0]    SCALEFAC1_ACA_CTRLB_bit
0x0385       [0]    SCALEFAC5_ACA_CTRLB_bit
0x0385       [0]    SCALEFAC5_bit
0x0385       [0]    SCALEFAC4_ACA_CTRLB_bit
0x0386       [0]    WINTMODE1_bit
0x0386       [0]    WINTLVL0_bit
0x0386       [0]    WINTLVL1_bit
0x0386       [0]    WEN_ACA_WINCTRL_bit
0x0386       [0]    WINTMODE0_bit
0x0386       [1]    ACA_WINCTRL
0x0387       [0]    WSTATE1_bit
0x0387       [0]    AC1STATE_bit
0x0387       [1]    ACA_STATUS
0x0387       [0]    AC0IF_bit
0x0387       [0]    AC1IF_bit
0x0387       [0]    WIF_bit
0x0387       [0]    WSTATE0_bit
0x0387       [0]    AC0STATE_bit
0x0390       [1]    ACB_AC0CTRL
0x0391       [1]    ACB_AC1CTRL
0x0392       [1]    ACB_AC0MUXCTRL
0x0392       [0]    MUXPOS2_ACB_AC0MUXCTRL_bit
0x0392       [0]    MUXNEG1_ACB_AC0MUXCTRL_bit
0x0392       [0]    MUXNEG0_ACB_AC0MUXCTRL_bit
0x0392       [0]    MUXNEG2_ACB_AC0MUXCTRL_bit
0x0392       [0]    MUXPOS0_ACB_AC0MUXCTRL_bit
0x0392       [0]    MUXPOS1_ACB_AC0MUXCTRL_bit
0x0393       [0]    MUXNEG1_ACB_AC1MUXCTRL_bit
0x0393       [0]    MUXPOS0_ACB_AC1MUXCTRL_bit
0x0393       [0]    MUXNEG0_ACB_AC1MUXCTRL_bit
0x0393       [0]    MUXPOS1_ACB_AC1MUXCTRL_bit
0x0393       [0]    MUXNEG2_ACB_AC1MUXCTRL_bit
0x0393       [1]    ACB_AC1MUXCTRL
0x0393       [0]    MUXPOS2_ACB_AC1MUXCTRL_bit
0x0394       [0]    AC0OUT_ACB_CTRLA_bit
0x0394       [1]    ACB_CTRLA
0x0395       [1]    ACB_CTRLB
0x0396       [0]    WINTMODE0_ACB_WINCTRL_bit
0x0396       [0]    WEN_ACB_WINCTRL_bit
0x0396       [1]    ACB_WINCTRL
0x0396       [0]    WINTLVL0_ACB_WINCTRL_bit
0x0396       [0]    WINTMODE1_ACB_WINCTRL_bit
0x0396       [0]    WINTLVL1_ACB_WINCTRL_bit
0x0397       [0]    AC1STATE_ACB_STATUS_bit
0x0397       [0]    AC1IF_ACB_STATUS_bit
0x0397       [0]    WSTATE1_ACB_STATUS_bit
0x0397       [1]    ACB_STATUS
0x0397       [0]    WSTATE0_ACB_STATUS_bit
0x0397       [0]    AC0IF_ACB_STATUS_bit
0x0397       [0]    AC0STATE_ACB_STATUS_bit
0x0397       [0]    WIF_ACB_STATUS_bit
0x0400       [0]    PRESCALER1_RTC_CTRL_bit
0x0400       [0]    PRESCALER0_RTC_CTRL_bit
0x0400       [1]    RTC_CTRL
0x0400       [0]    PRESCALER2_RTC_CTRL_bit
0x0401       [1]    RTC_STATUS
0x0401       [0]    SYNCBUSY_RTC_STATUS_bit
0x0402       [1]    RTC_INTCTRL
0x0402       [0]    COMPINTLVL1_bit
0x0402       [0]    OVFINTLVL0_bit
0x0402       [0]    OVFINTLVL1_bit
0x0402       [0]    COMPINTLVL0_bit
0x0403       [0]    OVFIF_bit
0x0403       [1]    RTC_INTFLAGS
0x0403       [0]    COMPIF_bit
0x0404       [1]    RTC_TEMP
0x0408       [1]    RTC_CNTL
0x0408       [1]    RTC_CNT
0x0409       [1]    RTC_CNTH
0x040A       [1]    RTC_PER
0x040A       [1]    RTC_PERL
0x040B       [1]    RTC_PERH
0x040C       [1]    RTC_COMPL
0x040C       [1]    RTC_COMP
0x040D       [1]    RTC_COMPH
0x0440       [0]    IFMODE0_bit
0x0440       [0]    IFMODE1_bit
0x0440       [1]    EBI_CTRL
0x0440       [0]    SRMODE0_bit
0x0440       [0]    SDDATAW1_bit
0x0440       [0]    LPCMODE1_bit
0x0440       [0]    SDDATAW0_bit
0x0440       [0]    SRMODE1_bit
0x0440       [0]    LPCMODE0_bit
0x0441       [0]    SDCAS_bit
0x0441       [1]    EBI_SDRAMCTRLA
0x0441       [0]    SDROW_bit
0x0441       [0]    SDCOL1_bit
0x0441       [0]    SDCOL0_bit
0x0444       [1]    EBI_REFRESHL
0x0444       [1]    EBI_REFRESH
0x0445       [1]    EBI_REFRESHH
0x0446       [1]    EBI_INITDLYL
0x0446       [1]    EBI_INITDLY
0x0447       [1]    EBI_INITDLYH
0x0448       [0]    ROWCYCDLY0_bit
0x0448       [0]    ROWCYCDLY1_bit
0x0448       [0]    MRDLY0_bit
0x0448       [0]    MRDLY1_bit
0x0448       [0]    ROWCYCDLY2_bit
0x0448       [0]    RPDLY2_bit
0x0448       [1]    EBI_SDRAMCTRLB
0x0448       [0]    RPDLY0_bit
0x0448       [0]    RPDLY1_bit
0x0449       [0]    ESRDLY0_bit
0x0449       [0]    ESRDLY1_bit
0x0449       [0]    WRDLY0_bit
0x0449       [0]    WRDLY1_bit
0x0449       [0]    ROWCOLDLY1_bit
0x0449       [0]    ROWCOLDLY2_bit
0x0449       [0]    ESRDLY2_bit
0x0449       [0]    ROWCOLDLY0_bit
0x0449       [1]    EBI_SDRAMCTRLC
0x0450       [0]    CS_ASPACE2_bit
0x0450       [0]    CS_ASPACE4_bit
0x0450       [0]    CS_ASPACE1_bit
0x0450       [0]    CS_MODE0_bit
0x0450       [0]    CS_MODE1_bit
0x0450       [1]    EBI_CS0_CTRLA
0x0450       [0]    CS_ASPACE3_bit
0x0450       [0]    CS_ASPACE0_bit
0x0451       [0]    CS_SDINITDONE_bit
0x0451       [0]    CS_SDSREN_bit
0x0451       [0]    CS_SRWS0_bit
0x0451       [0]    CS_SDMODE1_bit
0x0451       [0]    CS_SRWS1_bit
0x0451       [1]    EBI_CS0_CTRLB
0x0451       [0]    CS_SRWS2_bit
0x0451       [0]    CS_SDMODE0_bit
0x0452       [1]    EBI_CS0_BASEADDR
0x0452       [1]    EBI_CS0_BASEADDRL
0x0453       [1]    EBI_CS0_BASEADDRH
0x0454       [1]    EBI_CS1_CTRLA
0x0454       [0]    CS_MODE0_EBI_CS1_CTRLA_bit
0x0454       [0]    CS_ASPACE2_EBI_CS1_CTRLA_bit
0x0454       [0]    CS_ASPACE1_EBI_CS1_CTRLA_bit
0x0454       [0]    CS_ASPACE0_EBI_CS1_CTRLA_bit
0x0454       [0]    CS_ASPACE3_EBI_CS1_CTRLA_bit
0x0454       [0]    CS_MODE1_EBI_CS1_CTRLA_bit
0x0454       [0]    CS_ASPACE4_EBI_CS1_CTRLA_bit
0x0455       [0]    CS_SDINITDONE_EBI_CS1_CTRLB_bit
0x0455       [0]    CS_SRWS0_EBI_CS1_CTRLB_bit
0x0455       [0]    CS_SRWS1_EBI_CS1_CTRLB_bit
0x0455       [1]    EBI_CS1_CTRLB
0x0455       [0]    CS_SRWS2_EBI_CS1_CTRLB_bit
0x0455       [0]    CS_SDMODE0_EBI_CS1_CTRLB_bit
0x0455       [0]    CS_SDMODE1_EBI_CS1_CTRLB_bit
0x0455       [0]    CS_SDSREN_EBI_CS1_CTRLB_bit
0x0456       [1]    EBI_CS1_BASEADDRL
0x0456       [1]    EBI_CS1_BASEADDR
0x0457       [1]    EBI_CS1_BASEADDRH
0x0458       [0]    CS_ASPACE4_EBI_CS2_CTRLA_bit
0x0458       [0]    CS_ASPACE0_EBI_CS2_CTRLA_bit
0x0458       [0]    CS_ASPACE2_EBI_CS2_CTRLA_bit
0x0458       [0]    CS_ASPACE1_EBI_CS2_CTRLA_bit
0x0458       [0]    CS_MODE0_EBI_CS2_CTRLA_bit
0x0458       [0]    CS_MODE1_EBI_CS2_CTRLA_bit
0x0458       [1]    EBI_CS2_CTRLA
0x0458       [0]    CS_ASPACE3_EBI_CS2_CTRLA_bit
0x0459       [0]    CS_SRWS2_EBI_CS2_CTRLB_bit
0x0459       [0]    CS_SDSREN_EBI_CS2_CTRLB_bit
0x0459       [0]    CS_SRWS1_EBI_CS2_CTRLB_bit
0x0459       [0]    CS_SDMODE0_EBI_CS2_CTRLB_bit
0x0459       [0]    CS_SDMODE1_EBI_CS2_CTRLB_bit
0x0459       [0]    CS_SRWS0_EBI_CS2_CTRLB_bit
0x0459       [1]    EBI_CS2_CTRLB
0x0459       [0]    CS_SDINITDONE_EBI_CS2_CTRLB_bit
0x045A       [1]    EBI_CS2_BASEADDRL
0x045A       [1]    EBI_CS2_BASEADDR
0x045B       [1]    EBI_CS2_BASEADDRH
0x045C       [0]    CS_MODE1_EBI_CS3_CTRLA_bit
0x045C       [0]    CS_ASPACE0_EBI_CS3_CTRLA_bit
0x045C       [0]    CS_ASPACE2_EBI_CS3_CTRLA_bit
0x045C       [0]    CS_ASPACE4_EBI_CS3_CTRLA_bit
0x045C       [1]    EBI_CS3_CTRLA
0x045C       [0]    CS_ASPACE3_EBI_CS3_CTRLA_bit
0x045C       [0]    CS_ASPACE1_EBI_CS3_CTRLA_bit
0x045C       [0]    CS_MODE0_EBI_CS3_CTRLA_bit
0x045D       [0]    CS_SRWS1_EBI_CS3_CTRLB_bit
0x045D       [0]    CS_SDMODE0_EBI_CS3_CTRLB_bit
0x045D       [0]    CS_SRWS0_EBI_CS3_CTRLB_bit
0x045D       [0]    CS_SDMODE1_EBI_CS3_CTRLB_bit
0x045D       [0]    CS_SDINITDONE_EBI_CS3_CTRLB_bit
0x045D       [1]    EBI_CS3_CTRLB
0x045D       [0]    CS_SDSREN_EBI_CS3_CTRLB_bit
0x045D       [0]    CS_SRWS2_EBI_CS3_CTRLB_bit
0x045E       [1]    EBI_CS3_BASEADDR
0x045E       [1]    EBI_CS3_BASEADDRL
0x045F       [1]    EBI_CS3_BASEADDRH
0x0480       [0]    SDAHOLD_bit
0x0480       [1]    TWIC_CTRL
0x0480       [0]    EDIEN_bit
0x0481       [0]    MASTER_WIEN_bit
0x0481       [1]    TWIC_MASTER_CTRLA
0x0481       [0]    MASTER_INTLVL1_bit
0x0481       [0]    MASTER_RIEN_bit
0x0481       [0]    MASTER_ENABLE_bit
0x0481       [0]    MASTER_INTLVL0_bit
0x0482       [0]    MASTER_QCEN_bit
0x0482       [0]    MASTER_TIMEOUT0_bit
0x0482       [0]    MASTER_TIMEOUT1_bit
0x0482       [1]    TWIC_MASTER_CTRLB
0x0482       [0]    MASTER_SMEN_bit
0x0483       [1]    TWIC_MASTER_CTRLC
0x0483       [0]    MASTER_CMD0_bit
0x0483       [0]    MASTER_CMD1_bit
0x0483       [0]    MASTER_ACKACT_bit
0x0484       [0]    MASTER_RIF_bit
0x0484       [0]    MASTER_BUSERR_bit
0x0484       [1]    TWIC_MASTER_STATUS
0x0484       [0]    MASTER_BUSSTATE1_bit
0x0484       [0]    MASTER_BUSSTATE0_bit
0x0484       [0]    MASTER_WIF_bit
0x0484       [0]    MASTER_ARBLOST_bit
0x0484       [0]    MASTER_RXACK_bit
0x0484       [0]    MASTER_CLKHOLD_bit
0x0485       [1]    TWIC_MASTER_BAUD
0x0486       [1]    TWIC_MASTER_ADDR
0x0487       [1]    TWIC_MASTER_DATA
0x0488       [0]    SLAVE_PIEN_bit
0x0488       [1]    TWIC_SLAVE_CTRLA
0x0488       [0]    SLAVE_SMEN_bit
0x0488       [0]    SLAVE_INTLVL0_bit
0x0488       [0]    SLAVE_APIEN_bit
0x0488       [0]    SLAVE_PMEN_bit
0x0488       [0]    SLAVE_DIEN_bit
0x0488       [0]    SLAVE_INTLVL1_bit
0x0488       [0]    SLAVE_ENABLE_bit
0x0489       [0]    SLAVE_CMD1_bit
0x0489       [0]    SLAVE_CMD0_bit
0x0489       [0]    SLAVE_ACKACT_bit
0x0489       [1]    TWIC_SLAVE_CTRLB
0x048A       [0]    SLAVE_DIF_bit
0x048A       [0]    SLAVE_AP_bit
0x048A       [0]    SLAVE_CLKHOLD_bit
0x048A       [0]    SLAVE_RXACK_bit
0x048A       [0]    SLAVE_DIR_bit
0x048A       [0]    SLAVE_APIF_bit
0x048A       [1]    TWIC_SLAVE_STATUS
0x048A       [0]    SLAVE_COLL_bit
0x048A       [0]    SLAVE_BUSERR_bit
0x048B       [1]    TWIC_SLAVE_ADDR
0x048C       [1]    TWIC_SLAVE_DATA
0x048D       [0]    SLAVE_ADDREN_bit
0x048D       [0]    SLAVE_ADDRMASK2_bit
0x048D       [0]    SLAVE_ADDRMASK1_bit
0x048D       [0]    SLAVE_ADDRMASK6_bit
0x048D       [0]    SLAVE_ADDRMASK0_bit
0x048D       [0]    SLAVE_ADDRMASK5_bit
0x048D       [0]    SLAVE_ADDRMASK4_bit
0x048D       [0]    SLAVE_ADDRMASK3_bit
0x048D       [1]    TWIC_SLAVE_ADDRMASK
0x0490       [0]    SDAHOLD_TWID_CTRL_bit
0x0490       [1]    TWID_CTRL
0x0490       [0]    EDIEN_TWID_CTRL_bit
0x0491       [1]    TWID_MASTER_CTRLA
0x0491       [0]    MASTER_INTLVL1_TWID_MASTER_CTRLA_bit
0x0491       [0]    MASTER_INTLVL0_TWID_MASTER_CTRLA_bit
0x0491       [0]    MASTER_WIEN_TWID_MASTER_CTRLA_bit
0x0491       [0]    MASTER_ENABLE_TWID_MASTER_CTRLA_bit
0x0491       [0]    MASTER_RIEN_TWID_MASTER_CTRLA_bit
0x0492       [1]    TWID_MASTER_CTRLB
0x0492       [0]    MASTER_TIMEOUT0_TWID_MASTER_CTRLB_bit
0x0492       [0]    MASTER_SMEN_TWID_MASTER_CTRLB_bit
0x0492       [0]    MASTER_QCEN_TWID_MASTER_CTRLB_bit
0x0492       [0]    MASTER_TIMEOUT1_TWID_MASTER_CTRLB_bit
0x0493       [0]    MASTER_CMD1_TWID_MASTER_CTRLC_bit
0x0493       [1]    TWID_MASTER_CTRLC
0x0493       [0]    MASTER_ACKACT_TWID_MASTER_CTRLC_bit
0x0493       [0]    MASTER_CMD0_TWID_MASTER_CTRLC_bit
0x0494       [0]    MASTER_BUSERR_TWID_MASTER_STATUS_bit
0x0494       [0]    MASTER_BUSSTATE0_TWID_MASTER_STATUS_bit
0x0494       [1]    TWID_MASTER_STATUS
0x0494       [0]    MASTER_BUSSTATE1_TWID_MASTER_STATUS_bit
0x0494       [0]    MASTER_WIF_TWID_MASTER_STATUS_bit
0x0494       [0]    MASTER_RIF_TWID_MASTER_STATUS_bit
0x0494       [0]    MASTER_CLKHOLD_TWID_MASTER_STATUS_bit
0x0494       [0]    MASTER_ARBLOST_TWID_MASTER_STATUS_bit
0x0494       [0]    MASTER_RXACK_TWID_MASTER_STATUS_bit
0x0495       [1]    TWID_MASTER_BAUD
0x0496       [1]    TWID_MASTER_ADDR
0x0497       [1]    TWID_MASTER_DATA
0x0498       [1]    TWID_SLAVE_CTRLA
0x0498       [0]    SLAVE_PMEN_TWID_SLAVE_CTRLA_bit
0x0498       [0]    SLAVE_APIEN_TWID_SLAVE_CTRLA_bit
0x0498       [0]    SLAVE_ENABLE_TWID_SLAVE_CTRLA_bit
0x0498       [0]    SLAVE_PIEN_TWID_SLAVE_CTRLA_bit
0x0498       [0]    SLAVE_INTLVL1_TWID_SLAVE_CTRLA_bit
0x0498       [0]    SLAVE_SMEN_TWID_SLAVE_CTRLA_bit
0x0498       [0]    SLAVE_DIEN_TWID_SLAVE_CTRLA_bit
0x0498       [0]    SLAVE_INTLVL0_TWID_SLAVE_CTRLA_bit
0x0499       [0]    SLAVE_CMD1_TWID_SLAVE_CTRLB_bit
0x0499       [0]    SLAVE_ACKACT_TWID_SLAVE_CTRLB_bit
0x0499       [1]    TWID_SLAVE_CTRLB
0x0499       [0]    SLAVE_CMD0_TWID_SLAVE_CTRLB_bit
0x049A       [1]    TWID_SLAVE_STATUS
0x049A       [0]    SLAVE_COLL_TWID_SLAVE_STATUS_bit
0x049A       [0]    SLAVE_AP_TWID_SLAVE_STATUS_bit
0x049A       [0]    SLAVE_DIR_TWID_SLAVE_STATUS_bit
0x049A       [0]    SLAVE_BUSERR_TWID_SLAVE_STATUS_bit
0x049A       [0]    SLAVE_DIF_TWID_SLAVE_STATUS_bit
0x049A       [0]    SLAVE_CLKHOLD_TWID_SLAVE_STATUS_bit
0x049A       [0]    SLAVE_APIF_TWID_SLAVE_STATUS_bit
0x049A       [0]    SLAVE_RXACK_TWID_SLAVE_STATUS_bit
0x049B       [1]    TWID_SLAVE_ADDR
0x049C       [1]    TWID_SLAVE_DATA
0x049D       [0]    SLAVE_ADDRMASK0_TWID_SLAVE_ADDRMASK_bit
0x049D       [1]    TWID_SLAVE_ADDRMASK
0x049D       [0]    SLAVE_ADDRMASK4_TWID_SLAVE_ADDRMASK_bit
0x049D       [0]    SLAVE_ADDREN_TWID_SLAVE_ADDRMASK_bit
0x049D       [0]    SLAVE_ADDRMASK6_TWID_SLAVE_ADDRMASK_bit
0x049D       [0]    SLAVE_ADDRMASK5_TWID_SLAVE_ADDRMASK_bit
0x049D       [0]    SLAVE_ADDRMASK2_TWID_SLAVE_ADDRMASK_bit
0x049D       [0]    SLAVE_ADDRMASK1_TWID_SLAVE_ADDRMASK_bit
0x049D       [0]    SLAVE_ADDRMASK3_TWID_SLAVE_ADDRMASK_bit
0x04A0       [0]    SDAHOLD_TWIE_CTRL_bit
0x04A0       [0]    EDIEN_TWIE_CTRL_bit
0x04A0       [1]    TWIE_CTRL
0x04A1       [0]    MASTER_RIEN_TWIE_MASTER_CTRLA_bit
0x04A1       [0]    MASTER_ENABLE_TWIE_MASTER_CTRLA_bit
0x04A1       [0]    MASTER_INTLVL1_TWIE_MASTER_CTRLA_bit
0x04A1       [1]    TWIE_MASTER_CTRLA
0x04A1       [0]    MASTER_INTLVL0_TWIE_MASTER_CTRLA_bit
0x04A1       [0]    MASTER_WIEN_TWIE_MASTER_CTRLA_bit
0x04A2       [0]    MASTER_TIMEOUT1_TWIE_MASTER_CTRLB_bit
0x04A2       [1]    TWIE_MASTER_CTRLB
0x04A2       [0]    MASTER_TIMEOUT0_TWIE_MASTER_CTRLB_bit
0x04A2       [0]    MASTER_SMEN_TWIE_MASTER_CTRLB_bit
0x04A2       [0]    MASTER_QCEN_TWIE_MASTER_CTRLB_bit
0x04A3       [0]    MASTER_CMD0_TWIE_MASTER_CTRLC_bit
0x04A3       [0]    MASTER_ACKACT_TWIE_MASTER_CTRLC_bit
0x04A3       [1]    TWIE_MASTER_CTRLC
0x04A3       [0]    MASTER_CMD1_TWIE_MASTER_CTRLC_bit
0x04A4       [0]    MASTER_WIF_TWIE_MASTER_STATUS_bit
0x04A4       [0]    MASTER_RIF_TWIE_MASTER_STATUS_bit
0x04A4       [0]    MASTER_ARBLOST_TWIE_MASTER_STATUS_bit
0x04A4       [0]    MASTER_RXACK_TWIE_MASTER_STATUS_bit
0x04A4       [0]    MASTER_CLKHOLD_TWIE_MASTER_STATUS_bit
0x04A4       [0]    MASTER_BUSSTATE1_TWIE_MASTER_STATUS_bit
0x04A4       [1]    TWIE_MASTER_STATUS
0x04A4       [0]    MASTER_BUSERR_TWIE_MASTER_STATUS_bit
0x04A4       [0]    MASTER_BUSSTATE0_TWIE_MASTER_STATUS_bit
0x04A5       [1]    TWIE_MASTER_BAUD
0x04A6       [1]    TWIE_MASTER_ADDR
0x04A7       [1]    TWIE_MASTER_DATA
0x04A8       [1]    TWIE_SLAVE_CTRLA
0x04A8       [0]    SLAVE_PIEN_TWIE_SLAVE_CTRLA_bit
0x04A8       [0]    SLAVE_ENABLE_TWIE_SLAVE_CTRLA_bit
0x04A8       [0]    SLAVE_SMEN_TWIE_SLAVE_CTRLA_bit
0x04A8       [0]    SLAVE_PMEN_TWIE_SLAVE_CTRLA_bit
0x04A8       [0]    SLAVE_INTLVL1_TWIE_SLAVE_CTRLA_bit
0x04A8       [0]    SLAVE_INTLVL0_TWIE_SLAVE_CTRLA_bit
0x04A8       [0]    SLAVE_APIEN_TWIE_SLAVE_CTRLA_bit
0x04A8       [0]    SLAVE_DIEN_TWIE_SLAVE_CTRLA_bit
0x04A9       [0]    SLAVE_CMD0_TWIE_SLAVE_CTRLB_bit
0x04A9       [0]    SLAVE_CMD1_TWIE_SLAVE_CTRLB_bit
0x04A9       [1]    TWIE_SLAVE_CTRLB
0x04A9       [0]    SLAVE_ACKACT_TWIE_SLAVE_CTRLB_bit
0x04AA       [0]    SLAVE_APIF_TWIE_SLAVE_STATUS_bit
0x04AA       [0]    SLAVE_CLKHOLD_TWIE_SLAVE_STATUS_bit
0x04AA       [1]    TWIE_SLAVE_STATUS
0x04AA       [0]    SLAVE_DIF_TWIE_SLAVE_STATUS_bit
0x04AA       [0]    SLAVE_BUSERR_TWIE_SLAVE_STATUS_bit
0x04AA       [0]    SLAVE_COLL_TWIE_SLAVE_STATUS_bit
0x04AA       [0]    SLAVE_AP_TWIE_SLAVE_STATUS_bit
0x04AA       [0]    SLAVE_DIR_TWIE_SLAVE_STATUS_bit
0x04AA       [0]    SLAVE_RXACK_TWIE_SLAVE_STATUS_bit
0x04AB       [1]    TWIE_SLAVE_ADDR
0x04AC       [1]    TWIE_SLAVE_DATA
0x04AD       [0]    SLAVE_ADDRMASK3_TWIE_SLAVE_ADDRMASK_bit
0x04AD       [0]    SLAVE_ADDRMASK2_TWIE_SLAVE_ADDRMASK_bit
0x04AD       [0]    SLAVE_ADDRMASK6_TWIE_SLAVE_ADDRMASK_bit
0x04AD       [0]    SLAVE_ADDRMASK5_TWIE_SLAVE_ADDRMASK_bit
0x04AD       [0]    SLAVE_ADDRMASK4_TWIE_SLAVE_ADDRMASK_bit
0x04AD       [0]    SLAVE_ADDRMASK0_TWIE_SLAVE_ADDRMASK_bit
0x04AD       [1]    TWIE_SLAVE_ADDRMASK
0x04AD       [0]    SLAVE_ADDREN_TWIE_SLAVE_ADDRMASK_bit
0x04AD       [0]    SLAVE_ADDRMASK1_TWIE_SLAVE_ADDRMASK_bit
0x04B0       [0]    EDIEN_TWIF_CTRL_bit
0x04B0       [1]    TWIF_CTRL
0x04B0       [0]    SDAHOLD_TWIF_CTRL_bit
0x04B1       [0]    MASTER_WIEN_TWIF_MASTER_CTRLA_bit
0x04B1       [0]    MASTER_ENABLE_TWIF_MASTER_CTRLA_bit
0x04B1       [1]    TWIF_MASTER_CTRLA
0x04B1       [0]    MASTER_INTLVL1_TWIF_MASTER_CTRLA_bit
0x04B1       [0]    MASTER_INTLVL0_TWIF_MASTER_CTRLA_bit
0x04B1       [0]    MASTER_RIEN_TWIF_MASTER_CTRLA_bit
0x04B2       [0]    MASTER_QCEN_TWIF_MASTER_CTRLB_bit
0x04B2       [0]    MASTER_SMEN_TWIF_MASTER_CTRLB_bit
0x04B2       [0]    MASTER_TIMEOUT1_TWIF_MASTER_CTRLB_bit
0x04B2       [1]    TWIF_MASTER_CTRLB
0x04B2       [0]    MASTER_TIMEOUT0_TWIF_MASTER_CTRLB_bit
0x04B3       [0]    MASTER_CMD0_TWIF_MASTER_CTRLC_bit
0x04B3       [0]    MASTER_ACKACT_TWIF_MASTER_CTRLC_bit
0x04B3       [1]    TWIF_MASTER_CTRLC
0x04B3       [0]    MASTER_CMD1_TWIF_MASTER_CTRLC_bit
0x04B4       [0]    MASTER_BUSSTATE0_TWIF_MASTER_STATUS_bit
0x04B4       [0]    MASTER_BUSERR_TWIF_MASTER_STATUS_bit
0x04B4       [1]    TWIF_MASTER_STATUS
0x04B4       [0]    MASTER_BUSSTATE1_TWIF_MASTER_STATUS_bit
0x04B4       [0]    MASTER_ARBLOST_TWIF_MASTER_STATUS_bit
0x04B4       [0]    MASTER_WIF_TWIF_MASTER_STATUS_bit
0x04B4       [0]    MASTER_RIF_TWIF_MASTER_STATUS_bit
0x04B4       [0]    MASTER_RXACK_TWIF_MASTER_STATUS_bit
0x04B4       [0]    MASTER_CLKHOLD_TWIF_MASTER_STATUS_bit
0x04B5       [1]    TWIF_MASTER_BAUD
0x04B6       [1]    TWIF_MASTER_ADDR
0x04B7       [1]    TWIF_MASTER_DATA
0x04B8       [0]    SLAVE_DIEN_TWIF_SLAVE_CTRLA_bit
0x04B8       [0]    SLAVE_ENABLE_TWIF_SLAVE_CTRLA_bit
0x04B8       [0]    SLAVE_APIEN_TWIF_SLAVE_CTRLA_bit
0x04B8       [1]    TWIF_SLAVE_CTRLA
0x04B8       [0]    SLAVE_INTLVL0_TWIF_SLAVE_CTRLA_bit
0x04B8       [0]    SLAVE_INTLVL1_TWIF_SLAVE_CTRLA_bit
0x04B8       [0]    SLAVE_SMEN_TWIF_SLAVE_CTRLA_bit
0x04B8       [0]    SLAVE_PMEN_TWIF_SLAVE_CTRLA_bit
0x04B8       [0]    SLAVE_PIEN_TWIF_SLAVE_CTRLA_bit
0x04B9       [1]    TWIF_SLAVE_CTRLB
0x04B9       [0]    SLAVE_CMD0_TWIF_SLAVE_CTRLB_bit
0x04B9       [0]    SLAVE_CMD1_TWIF_SLAVE_CTRLB_bit
0x04B9       [0]    SLAVE_ACKACT_TWIF_SLAVE_CTRLB_bit
0x04BA       [0]    SLAVE_APIF_TWIF_SLAVE_STATUS_bit
0x04BA       [0]    SLAVE_COLL_TWIF_SLAVE_STATUS_bit
0x04BA       [0]    SLAVE_CLKHOLD_TWIF_SLAVE_STATUS_bit
0x04BA       [0]    SLAVE_RXACK_TWIF_SLAVE_STATUS_bit
0x04BA       [0]    SLAVE_BUSERR_TWIF_SLAVE_STATUS_bit
0x04BA       [0]    SLAVE_AP_TWIF_SLAVE_STATUS_bit
0x04BA       [1]    TWIF_SLAVE_STATUS
0x04BA       [0]    SLAVE_DIF_TWIF_SLAVE_STATUS_bit
0x04BA       [0]    SLAVE_DIR_TWIF_SLAVE_STATUS_bit
0x04BB       [1]    TWIF_SLAVE_ADDR
0x04BC       [1]    TWIF_SLAVE_DATA
0x04BD       [0]    SLAVE_ADDRMASK4_TWIF_SLAVE_ADDRMASK_bit
0x04BD       [0]    SLAVE_ADDRMASK3_TWIF_SLAVE_ADDRMASK_bit
0x04BD       [0]    SLAVE_ADDRMASK1_TWIF_SLAVE_ADDRMASK_bit
0x04BD       [1]    TWIF_SLAVE_ADDRMASK
0x04BD       [0]    SLAVE_ADDRMASK2_TWIF_SLAVE_ADDRMASK_bit
0x04BD       [0]    SLAVE_ADDRMASK5_TWIF_SLAVE_ADDRMASK_bit
0x04BD       [0]    SLAVE_ADDRMASK6_TWIF_SLAVE_ADDRMASK_bit
0x04BD       [0]    SLAVE_ADDRMASK0_TWIF_SLAVE_ADDRMASK_bit
